[00:00:34.382] Server  LOG      ○ Compiling middleware ...
[00:00:37.461] Server  WARN     ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:46.808] Server  LOG      ✓ Ready in 37.1s
[00:00:50.557] Server  LOG      ○ Compiling / ...
[00:01:24.220] Server  LOG     []
[00:01:25.094] Server  LOG     []
[00:01:25.941] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:01:26.520] Browser LOG     []
[00:01:26.521] Browser LOG     []
[00:01:26.521] Browser LOG     Sell
[00:01:26.679] Browser LOG     []
[00:01:26.679] Browser LOG     []
[00:01:26.903] Browser WARN    Clerk: Clerk has been loaded with development keys. Development instances have strict usage limits and should not be used when deploying your application to production. Learn more: https://clerk.com/docs/deployments/overview
[00:01:28.692] Browser LOG     [{"active":true,"address":"Powai Lake, Mumbai, India","area":545,"bathroom":"1","bedroom":1,"builtIn":1990,"contactNumber":9867662042,"coordinates":{"lat":19.1277203,"lng":72.90621423919501},"createdBy":"thikadesheetal@gmail.com","created_at":"2026-02-01T19:59:54.934799+00:00","description":"🏡 Property Features\n✔ Traditional Indian interiors\n✔ Spacious living room & bedroom\n✔ Modular kitchen with wooden cabinets\n✔ Stylish washroom with premium fittings\n✔ Fully furnished & well-ventilated\n✔ Balcony/Garden facing\n📍 Nearby Facilities\n✔ Markets & grocery stores\n✔ Schools & hospitals\n✔ Bus/auto connectivity\n✔ Restaurants & cafés","fullName":null,"id":71,"listingImages":[{"listing_id":71,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769976099581.jpeg"},{"listing_id":71,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769976101832.jpeg"},{"listing_id":71,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769976103064.jpeg"},{"listing_id":71,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769976104291.jpeg"}],"lotSize":110,"parking":1,"price":10500000,"profileImage":null,"propertyType":"1 BHK","safety_score":100,"type":"Sell"},{"active":true,"address":"New Panvel, Panvel, India","area":null,"bathroom":"2","bedroom":2,"builtIn":2004,"contactNumber":9653345670,"coordinates":{"lat":18.9993761,"lng":73.1239899},"createdBy":"thikadesheetal@gmail.com","created_at":"2026-02-01T19:49:35.389754+00:00","description":"Property Features – 2 BHK\n✔ Elegant Indian-style interiors\n✔ 2 spacious bedrooms with wardrobes\n✔ Comfortable living room with sofa & TV unit\n✔ Separate dining area\n✔ Modular kitchen with wooden cabinets\n✔ 2 modern washrooms with premium fittings\n✔ Fully furnished & well-ventilated\n✔ Balcony with natural light & airflow\n📍 Nearby Facilities\n✔ Daily markets & grocery stores\n✔ Schools, colleges & hospitals nearby\n✔ Easy bus / auto / metro connectivity\n✔ Restaurants, cafés & medical stores\n✔ ATM & banking facilities\n✔ Parks & walking areas\n🏠 Additional Amenities (Optional)\n✔ 24×7 water supply\n✔ Power backup\n✔ Lift available\n✔ Security / gated society\n✔ Reserved parking space\n✔ Peaceful residential area\n🛏️ Ideal For\n✔ Families\n✔ Working professionals\n✔ Students / shared accommodation","fullName":null,"id":70,"listingImages":[{"listing_id":70,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769975565027.jpeg"},{"listing_id":70,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769975566724.jpeg"},{"listing_id":70,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769975567666.jpeg"},{"listing_id":70,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769975568624.jpeg"},{"listing_id":70,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769975569540.jpeg"}],"lotSize":140,"parking":1,"price":9950000,"profileImage":null,"propertyType":"2 BHK","safety_score":40,"type":"Sell"},{"active":true,"address":"Andheri, Mumbai, India","area":850,"bathroom":"2","bedroom":2,"builtIn":2000,"contactNumber":9653355248,"coordinates":{"lat":19.1196976,"lng":72.8464205},"createdBy":"kevalvanage@gmail.com","created_at":"2026-02-01T19:01:27.741587+00:00","description":"🏡 Property Features (2 BHK House)\n✔️ Fully furnished bedrooms with modern interiors\n✔️ Modular kitchen with ample storage & granite platform\n✔️ Spacious living area with built-in seating\n✔️ Stylish false ceiling with LED lighting\n✔️ High-quality vitrified flooring\n✔️ Bathroom with premium fittings & shower partitions\n✔️ AC in bedrooms & living room\n✔️ Custom wooden furniture & storage\n✔️ Large windows for natural light & ventilation\n📍 Nearby Facilities\n✔️ Supermarket / Grocery stores\n✔️ Schools & Colleges\n✔️ Hospitals & Clinics\n✔️ Bus stop & Auto stand\n✔️ Banks & ATMs\n✔️ Parks & Play areas\n✔️ Restaurants & Cafes\n✔️ Pharmacy & Medical stores","fullName":null,"id":66,"listingImages":[{"listing_id":66,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972614617.jpeg"},{"listing_id":66,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972616338.jpeg"},{"listing_id":66,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972617203.jpeg"},{"listing_id":66,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972618259.jpeg"},{"listing_id":66,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972619119.jpeg"}],"lotSize":125,"parking":1,"price":10500000,"profileImage":null,"propertyType":"2 BHK","safety_score":60,"type":"Sell"},{"active":true,"address":"Nerul West, Navi Mumbai, India","area":345,"bathroom":"1","bedroom":1,"builtIn":2015,"contactNumber":9987740127,"coordinates":{"lat":19.0370749,"lng":73.0124752},"createdBy":"kevalvanage@gmail.com","created_at":"2026-02-01T18:58:01.832646+00:00","description":"Property Features\n✅ Fully furnished flat\n✅ Lift available\n✅ 24×7 water supply\n✅ Power backup\n✅ Reserved parking\n✅ Security available\n📌 Nearby Facilities\n🚉 Railway Station – 5 minutes walking distance\n🏥 Hospital – Nearby emergency and multi-specialty hospitals\n🏫 Schools & Colleges – Within 1–2 km\n🛍️ Shopping Mall & Market – Nearby\n🌳 Garden / Park – Walking distance\n🚌 Bus Stop & Auto Stand – Easily available","fullName":null,"id":65,"listingImages":[{"listing_id":65,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972350444.jpeg"},{"listing_id":65,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972351579.jpeg"},{"listing_id":65,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972352238.jpeg"},{"listing_id":65,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972353023.jpeg"}],"lotSize":120,"parking":1,"price":7000000,"profileImage":null,"propertyType":"1 BHK","safety_score":80,"type":"Sell"}]
[00:01:28.692] Browser LOG     [{"active":true,"address":"Powai Lake, Mumbai, India","area":545,"bathroom":"1","bedroom":1,"builtIn":1990,"contactNumber":9867662042,"coordinates":{"lat":19.1277203,"lng":72.90621423919501},"createdBy":"thikadesheetal@gmail.com","created_at":"2026-02-01T19:59:54.934799+00:00","description":"🏡 Property Features\n✔ Traditional Indian interiors\n✔ Spacious living room & bedroom\n✔ Modular kitchen with wooden cabinets\n✔ Stylish washroom with premium fittings\n✔ Fully furnished & well-ventilated\n✔ Balcony/Garden facing\n📍 Nearby Facilities\n✔ Markets & grocery stores\n✔ Schools & hospitals\n✔ Bus/auto connectivity\n✔ Restaurants & cafés","fullName":null,"id":71,"listingImages":[{"listing_id":71,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769976099581.jpeg"},{"listing_id":71,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769976101832.jpeg"},{"listing_id":71,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769976103064.jpeg"},{"listing_id":71,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769976104291.jpeg"}],"lotSize":110,"parking":1,"price":10500000,"profileImage":null,"propertyType":"1 BHK","safety_score":100,"type":"Sell"},{"active":true,"address":"New Panvel, Panvel, India","area":null,"bathroom":"2","bedroom":2,"builtIn":2004,"contactNumber":9653345670,"coordinates":{"lat":18.9993761,"lng":73.1239899},"createdBy":"thikadesheetal@gmail.com","created_at":"2026-02-01T19:49:35.389754+00:00","description":"Property Features – 2 BHK\n✔ Elegant Indian-style interiors\n✔ 2 spacious bedrooms with wardrobes\n✔ Comfortable living room with sofa & TV unit\n✔ Separate dining area\n✔ Modular kitchen with wooden cabinets\n✔ 2 modern washrooms with premium fittings\n✔ Fully furnished & well-ventilated\n✔ Balcony with natural light & airflow\n📍 Nearby Facilities\n✔ Daily markets & grocery stores\n✔ Schools, colleges & hospitals nearby\n✔ Easy bus / auto / metro connectivity\n✔ Restaurants, cafés & medical stores\n✔ ATM & banking facilities\n✔ Parks & walking areas\n🏠 Additional Amenities (Optional)\n✔ 24×7 water supply\n✔ Power backup\n✔ Lift available\n✔ Security / gated society\n✔ Reserved parking space\n✔ Peaceful residential area\n🛏️ Ideal For\n✔ Families\n✔ Working professionals\n✔ Students / shared accommodation","fullName":null,"id":70,"listingImages":[{"listing_id":70,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769975565027.jpeg"},{"listing_id":70,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769975566724.jpeg"},{"listing_id":70,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769975567666.jpeg"},{"listing_id":70,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769975568624.jpeg"},{"listing_id":70,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769975569540.jpeg"}],"lotSize":140,"parking":1,"price":9950000,"profileImage":null,"propertyType":"2 BHK","safety_score":40,"type":"Sell"},{"active":true,"address":"Andheri, Mumbai, India","area":850,"bathroom":"2","bedroom":2,"builtIn":2000,"contactNumber":9653355248,"coordinates":{"lat":19.1196976,"lng":72.8464205},"createdBy":"kevalvanage@gmail.com","created_at":"2026-02-01T19:01:27.741587+00:00","description":"🏡 Property Features (2 BHK House)\n✔️ Fully furnished bedrooms with modern interiors\n✔️ Modular kitchen with ample storage & granite platform\n✔️ Spacious living area with built-in seating\n✔️ Stylish false ceiling with LED lighting\n✔️ High-quality vitrified flooring\n✔️ Bathroom with premium fittings & shower partitions\n✔️ AC in bedrooms & living room\n✔️ Custom wooden furniture & storage\n✔️ Large windows for natural light & ventilation\n📍 Nearby Facilities\n✔️ Supermarket / Grocery stores\n✔️ Schools & Colleges\n✔️ Hospitals & Clinics\n✔️ Bus stop & Auto stand\n✔️ Banks & ATMs\n✔️ Parks & Play areas\n✔️ Restaurants & Cafes\n✔️ Pharmacy & Medical stores","fullName":null,"id":66,"listingImages":[{"listing_id":66,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972614617.jpeg"},{"listing_id":66,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972616338.jpeg"},{"listing_id":66,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972617203.jpeg"},{"listing_id":66,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972618259.jpeg"},{"listing_id":66,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972619119.jpeg"}],"lotSize":125,"parking":1,"price":10500000,"profileImage":null,"propertyType":"2 BHK","safety_score":60,"type":"Sell"},{"active":true,"address":"Nerul West, Navi Mumbai, India","area":345,"bathroom":"1","bedroom":1,"builtIn":2015,"contactNumber":9987740127,"coordinates":{"lat":19.0370749,"lng":73.0124752},"createdBy":"kevalvanage@gmail.com","created_at":"2026-02-01T18:58:01.832646+00:00","description":"Property Features\n✅ Fully furnished flat\n✅ Lift available\n✅ 24×7 water supply\n✅ Power backup\n✅ Reserved parking\n✅ Security available\n📌 Nearby Facilities\n🚉 Railway Station – 5 minutes walking distance\n🏥 Hospital – Nearby emergency and multi-specialty hospitals\n🏫 Schools & Colleges – Within 1–2 km\n🛍️ Shopping Mall & Market – Nearby\n🌳 Garden / Park – Walking distance\n🚌 Bus Stop & Auto Stand – Easily available","fullName":null,"id":65,"listingImages":[{"listing_id":65,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972350444.jpeg"},{"listing_id":65,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972351579.jpeg"},{"listing_id":65,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972352238.jpeg"},{"listing_id":65,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972353023.jpeg"}],"lotSize":120,"parking":1,"price":7000000,"profileImage":null,"propertyType":"1 BHK","safety_score":80,"type":"Sell"}]
[00:01:28.692] Browser LOG     [{"active":true,"address":"Powai Lake, Mumbai, India","area":545,"bathroom":"1","bedroom":1,"builtIn":1990,"contactNumber":9867662042,"coordinates":{"lat":19.1277203,"lng":72.90621423919501},"createdBy":"thikadesheetal@gmail.com","created_at":"2026-02-01T19:59:54.934799+00:00","description":"🏡 Property Features\n✔ Traditional Indian interiors\n✔ Spacious living room & bedroom\n✔ Modular kitchen with wooden cabinets\n✔ Stylish washroom with premium fittings\n✔ Fully furnished & well-ventilated\n✔ Balcony/Garden facing\n📍 Nearby Facilities\n✔ Markets & grocery stores\n✔ Schools & hospitals\n✔ Bus/auto connectivity\n✔ Restaurants & cafés","fullName":null,"id":71,"listingImages":[{"listing_id":71,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769976099581.jpeg"},{"listing_id":71,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769976101832.jpeg"},{"listing_id":71,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769976103064.jpeg"},{"listing_id":71,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769976104291.jpeg"}],"lotSize":110,"parking":1,"price":10500000,"profileImage":null,"propertyType":"1 BHK","safety_score":100,"type":"Sell"},{"active":true,"address":"New Panvel, Panvel, India","area":null,"bathroom":"2","bedroom":2,"builtIn":2004,"contactNumber":9653345670,"coordinates":{"lat":18.9993761,"lng":73.1239899},"createdBy":"thikadesheetal@gmail.com","created_at":"2026-02-01T19:49:35.389754+00:00","description":"Property Features – 2 BHK\n✔ Elegant Indian-style interiors\n✔ 2 spacious bedrooms with wardrobes\n✔ Comfortable living room with sofa & TV unit\n✔ Separate dining area\n✔ Modular kitchen with wooden cabinets\n✔ 2 modern washrooms with premium fittings\n✔ Fully furnished & well-ventilated\n✔ Balcony with natural light & airflow\n📍 Nearby Facilities\n✔ Daily markets & grocery stores\n✔ Schools, colleges & hospitals nearby\n✔ Easy bus / auto / metro connectivity\n✔ Restaurants, cafés & medical stores\n✔ ATM & banking facilities\n✔ Parks & walking areas\n🏠 Additional Amenities (Optional)\n✔ 24×7 water supply\n✔ Power backup\n✔ Lift available\n✔ Security / gated society\n✔ Reserved parking space\n✔ Peaceful residential area\n🛏️ Ideal For\n✔ Families\n✔ Working professionals\n✔ Students / shared accommodation","fullName":null,"id":70,"listingImages":[{"listing_id":70,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769975565027.jpeg"},{"listing_id":70,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769975566724.jpeg"},{"listing_id":70,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769975567666.jpeg"},{"listing_id":70,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769975568624.jpeg"},{"listing_id":70,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769975569540.jpeg"}],"lotSize":140,"parking":1,"price":9950000,"profileImage":null,"propertyType":"2 BHK","safety_score":40,"type":"Sell"},{"active":true,"address":"Andheri, Mumbai, India","area":850,"bathroom":"2","bedroom":2,"builtIn":2000,"contactNumber":9653355248,"coordinates":{"lat":19.1196976,"lng":72.8464205},"createdBy":"kevalvanage@gmail.com","created_at":"2026-02-01T19:01:27.741587+00:00","description":"🏡 Property Features (2 BHK House)\n✔️ Fully furnished bedrooms with modern interiors\n✔️ Modular kitchen with ample storage & granite platform\n✔️ Spacious living area with built-in seating\n✔️ Stylish false ceiling with LED lighting\n✔️ High-quality vitrified flooring\n✔️ Bathroom with premium fittings & shower partitions\n✔️ AC in bedrooms & living room\n✔️ Custom wooden furniture & storage\n✔️ Large windows for natural light & ventilation\n📍 Nearby Facilities\n✔️ Supermarket / Grocery stores\n✔️ Schools & Colleges\n✔️ Hospitals & Clinics\n✔️ Bus stop & Auto stand\n✔️ Banks & ATMs\n✔️ Parks & Play areas\n✔️ Restaurants & Cafes\n✔️ Pharmacy & Medical stores","fullName":null,"id":66,"listingImages":[{"listing_id":66,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972614617.jpeg"},{"listing_id":66,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972616338.jpeg"},{"listing_id":66,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972617203.jpeg"},{"listing_id":66,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972618259.jpeg"},{"listing_id":66,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972619119.jpeg"}],"lotSize":125,"parking":1,"price":10500000,"profileImage":null,"propertyType":"2 BHK","safety_score":60,"type":"Sell"},{"active":true,"address":"Nerul West, Navi Mumbai, India","area":345,"bathroom":"1","bedroom":1,"builtIn":2015,"contactNumber":9987740127,"coordinates":{"lat":19.0370749,"lng":73.0124752},"createdBy":"kevalvanage@gmail.com","created_at":"2026-02-01T18:58:01.832646+00:00","description":"Property Features\n✅ Fully furnished flat\n✅ Lift available\n✅ 24×7 water supply\n✅ Power backup\n✅ Reserved parking\n✅ Security available\n📌 Nearby Facilities\n🚉 Railway Station – 5 minutes walking distance\n🏥 Hospital – Nearby emergency and multi-specialty hospitals\n🏫 Schools & Colleges – Within 1–2 km\n🛍️ Shopping Mall & Market – Nearby\n🌳 Garden / Park – Walking distance\n🚌 Bus Stop & Auto Stand – Easily available","fullName":null,"id":65,"listingImages":[{"listing_id":65,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972350444.jpeg"},{"listing_id":65,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972351579.jpeg"},{"listing_id":65,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972352238.jpeg"},{"listing_id":65,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972353023.jpeg"}],"lotSize":120,"parking":1,"price":7000000,"profileImage":null,"propertyType":"1 BHK","safety_score":80,"type":"Sell"}]
[00:01:28.692] Browser LOG     [{"active":true,"address":"Powai Lake, Mumbai, India","area":545,"bathroom":"1","bedroom":1,"builtIn":1990,"contactNumber":9867662042,"coordinates":{"lat":19.1277203,"lng":72.90621423919501},"createdBy":"thikadesheetal@gmail.com","created_at":"2026-02-01T19:59:54.934799+00:00","description":"🏡 Property Features\n✔ Traditional Indian interiors\n✔ Spacious living room & bedroom\n✔ Modular kitchen with wooden cabinets\n✔ Stylish washroom with premium fittings\n✔ Fully furnished & well-ventilated\n✔ Balcony/Garden facing\n📍 Nearby Facilities\n✔ Markets & grocery stores\n✔ Schools & hospitals\n✔ Bus/auto connectivity\n✔ Restaurants & cafés","fullName":null,"id":71,"listingImages":[{"listing_id":71,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769976099581.jpeg"},{"listing_id":71,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769976101832.jpeg"},{"listing_id":71,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769976103064.jpeg"},{"listing_id":71,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769976104291.jpeg"}],"lotSize":110,"parking":1,"price":10500000,"profileImage":null,"propertyType":"1 BHK","safety_score":100,"type":"Sell"},{"active":true,"address":"New Panvel, Panvel, India","area":null,"bathroom":"2","bedroom":2,"builtIn":2004,"contactNumber":9653345670,"coordinates":{"lat":18.9993761,"lng":73.1239899},"createdBy":"thikadesheetal@gmail.com","created_at":"2026-02-01T19:49:35.389754+00:00","description":"Property Features – 2 BHK\n✔ Elegant Indian-style interiors\n✔ 2 spacious bedrooms with wardrobes\n✔ Comfortable living room with sofa & TV unit\n✔ Separate dining area\n✔ Modular kitchen with wooden cabinets\n✔ 2 modern washrooms with premium fittings\n✔ Fully furnished & well-ventilated\n✔ Balcony with natural light & airflow\n📍 Nearby Facilities\n✔ Daily markets & grocery stores\n✔ Schools, colleges & hospitals nearby\n✔ Easy bus / auto / metro connectivity\n✔ Restaurants, cafés & medical stores\n✔ ATM & banking facilities\n✔ Parks & walking areas\n🏠 Additional Amenities (Optional)\n✔ 24×7 water supply\n✔ Power backup\n✔ Lift available\n✔ Security / gated society\n✔ Reserved parking space\n✔ Peaceful residential area\n🛏️ Ideal For\n✔ Families\n✔ Working professionals\n✔ Students / shared accommodation","fullName":null,"id":70,"listingImages":[{"listing_id":70,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769975565027.jpeg"},{"listing_id":70,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769975566724.jpeg"},{"listing_id":70,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769975567666.jpeg"},{"listing_id":70,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769975568624.jpeg"},{"listing_id":70,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769975569540.jpeg"}],"lotSize":140,"parking":1,"price":9950000,"profileImage":null,"propertyType":"2 BHK","safety_score":40,"type":"Sell"},{"active":true,"address":"Andheri, Mumbai, India","area":850,"bathroom":"2","bedroom":2,"builtIn":2000,"contactNumber":9653355248,"coordinates":{"lat":19.1196976,"lng":72.8464205},"createdBy":"kevalvanage@gmail.com","created_at":"2026-02-01T19:01:27.741587+00:00","description":"🏡 Property Features (2 BHK House)\n✔️ Fully furnished bedrooms with modern interiors\n✔️ Modular kitchen with ample storage & granite platform\n✔️ Spacious living area with built-in seating\n✔️ Stylish false ceiling with LED lighting\n✔️ High-quality vitrified flooring\n✔️ Bathroom with premium fittings & shower partitions\n✔️ AC in bedrooms & living room\n✔️ Custom wooden furniture & storage\n✔️ Large windows for natural light & ventilation\n📍 Nearby Facilities\n✔️ Supermarket / Grocery stores\n✔️ Schools & Colleges\n✔️ Hospitals & Clinics\n✔️ Bus stop & Auto stand\n✔️ Banks & ATMs\n✔️ Parks & Play areas\n✔️ Restaurants & Cafes\n✔️ Pharmacy & Medical stores","fullName":null,"id":66,"listingImages":[{"listing_id":66,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972614617.jpeg"},{"listing_id":66,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972616338.jpeg"},{"listing_id":66,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972617203.jpeg"},{"listing_id":66,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972618259.jpeg"},{"listing_id":66,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972619119.jpeg"}],"lotSize":125,"parking":1,"price":10500000,"profileImage":null,"propertyType":"2 BHK","safety_score":60,"type":"Sell"},{"active":true,"address":"Nerul West, Navi Mumbai, India","area":345,"bathroom":"1","bedroom":1,"builtIn":2015,"contactNumber":9987740127,"coordinates":{"lat":19.0370749,"lng":73.0124752},"createdBy":"kevalvanage@gmail.com","created_at":"2026-02-01T18:58:01.832646+00:00","description":"Property Features\n✅ Fully furnished flat\n✅ Lift available\n✅ 24×7 water supply\n✅ Power backup\n✅ Reserved parking\n✅ Security available\n📌 Nearby Facilities\n🚉 Railway Station – 5 minutes walking distance\n🏥 Hospital – Nearby emergency and multi-specialty hospitals\n🏫 Schools & Colleges – Within 1–2 km\n🛍️ Shopping Mall & Market – Nearby\n🌳 Garden / Park – Walking distance\n🚌 Bus Stop & Auto Stand – Easily available","fullName":null,"id":65,"listingImages":[{"listing_id":65,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972350444.jpeg"},{"listing_id":65,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972351579.jpeg"},{"listing_id":65,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972352238.jpeg"},{"listing_id":65,"url":"https://gzenznyfpxhircppnfgl.supabase.co/storage/v1/object/public/listingImages/1769972353023.jpeg"}],"lotSize":120,"parking":1,"price":7000000,"profileImage":null,"propertyType":"1 BHK","safety_score":80,"type":"Sell"}]
